"0","binom.test(10, 20)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","10 and 20"
"1",""
"1","
"
"1","number of successes = 10, number of trials = 20, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2719578 0.7280422"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","                   0.5 "
"1","
"
"1","
"
"0","binom.test(18, 20)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","18 and 20"
"1",""
"1","
"
"1","number of successes = 18, number of trials = 20, p-value = 0.0004025"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6830173 0.9876515"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","                   0.9 "
"1","
"
"1","
"
"0","binom.test(29, 70)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","29 and 70"
"1",""
"1","
"
"1","number of successes = 29, number of trials = 70, p-value = 0.1882"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2977210 0.5383384"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.4142857 "
"1","
"
"1","
"
